[0.002238853834569454, 0.010481955483555794, 0.12645043432712555, 0.06374172866344452, 0.16446207463741302, -0.06128185987472534, -0.024831900373101234, 0.03590107336640358, 0.18680576980113983, 0.13035538792610168, -0.04987628385424614, -0.13996049761772156, -0.04201730713248253, 0.05017896369099617, -0.11165059357881546, -0.16243048012256622, -0.11682528257369995, 0.05281439423561096, 0.02346169576048851, -0.13663510978221893, -0.013347640633583069, -0.06821460276842117, -0.10854098200798035, -0.004946861416101456, -0.18951717019081116, 0.049340710043907166, -0.020178694278001785, 0.012297188863158226, 0.17518331110477448, 0.02712338976562023, 0.11663580685853958, 0.08818953484296799, -0.10218735039234161, 0.08055397123098373, 0.05834151431918144, 0.10343357175588608, -0.06059733033180237, 0.020813263952732086, -0.08832917362451553, -0.1308855563402176, -0.02397019788622856, -0.10618063062429428, 0.11187487840652466, -0.10999046266078949, 0.07777967303991318, 0.03047480247914791, -0.02265300787985325, -0.1734263300895691, 0.010234691202640533, -0.0441802516579628, -0.10575064271688461, 0.02129809558391571, -0.09346245974302292, 0.09824027121067047, 0.05659619718790054, -0.06526836007833481, -0.00576961413025856, 0.014363570138812065, -0.16157126426696777, 0.03475719690322876, 0.1471637338399887, -0.01928776502609253, -0.034178685396909714, 0.008778175339102745, 0.010299382731318474, 0.04472408443689346, 0.07417483627796173, -0.07126710563898087, -0.008197038434445858, 0.06835445761680603, -0.006718942895531654, -0.19864538311958313, 0.1376984715461731, -0.17298196256160736, 0.038870345801115036, 0.005785128101706505, 0.3694803714752197, -0.008921799249947071, -0.07032380998134613, -0.09055955708026886, 0.03796003386378288, 0.040310364216566086, 0.05486992746591568, 0.02012762241065502, 0.06604694575071335, -0.052040014415979385, -0.00035164342261850834, -0.06376904994249344, 0.041445448994636536, -0.018397508189082146, -0.13534137606620789, 0.02400069311261177, -0.03646261617541313, 0.013238176703453064, -0.062137771397829056, 0.1638469398021698, -0.15778163075447083, -0.188897505402565, -0.07671382278203964, -0.263847678899765]
[0.035707805305719376, -0.08989299088716507, -0.16301198303699493, 0.177357479929924, 0.15731145441532135, -0.014418991282582283, -0.13268344104290009, -0.1618199646472931, 0.06302306056022644, 0.3561103641986847, -0.17859286069869995, -0.059612300246953964, 0.08651953935623169, 0.1282115876674652, -0.20766577124595642, -0.10916201770305634, 0.06023290380835533, 0.07568366080522537, -0.025870587676763535, -0.11623057723045349, 0.11963295936584473, -0.047157809138298035, -0.06479458510875702, 0.15838930010795593, 0.056268360465765, -0.020297685638070107, -0.076337531208992, -0.07917563617229462, 0.10645709186792374, 0.08139056712388992, -0.00981944426894188, 0.012249268591403961, 0.04614648595452309, -0.0016213697381317616, 0.015736974775791168, 0.2729697823524475, -0.11818058788776398, 0.09767389297485352, -0.222309410572052, -0.033507417887449265, -0.038185667246580124, -0.1528163105249405, -0.0629303902387619, 0.13439415395259857, 0.038520656526088715, 0.13812388479709625, -0.12172220647335052, -0.09168021380901337, -0.0185129065066576, 0.010098164901137352, -0.08104192465543747, 0.030175432562828064, -0.08237908035516739, 0.06687810271978378, 0.19325657188892365, -0.20724457502365112, -0.06827767938375473, -0.01352996751666069, -0.11890162527561188, -0.09218382835388184, 0.02874292992055416, -0.10955214500427246, 0.07084391266107559, 0.2244252860546112, 0.1462138295173645, 0.16312578320503235, 0.08500442653894424, -0.06234550103545189, 0.25147154927253723, 0.11376850306987762, -0.08244738727807999, -0.009266640990972519, -0.10939349234104156, -0.1579408347606659, -0.21779757738113403, 0.01770058274269104, 0.1937384456396103, 0.16502858698368073, -0.13102340698242188, -0.0844235047698021, -0.060110244899988174, 0.07171602547168732, -0.05737169086933136, -0.0630311444401741, -0.10237773507833481, -0.07899143546819687, -0.08552929759025574, 0.05165848508477211, -0.0073464298620820045, -0.10984790325164795, -0.20881891250610352, 0.25199708342552185, -0.09465445578098297, -0.3030872344970703, 0.08384460210800171, 0.27482983469963074, -0.015995044261217117, 0.12141437828540802, -0.056852422654628754, 0.13858862221240997]
[0.05559144541621208, 0.23309391736984253, -0.20828139781951904, -0.03317830339074135, 0.15708783268928528, -0.12697190046310425, 0.021001609042286873, -0.13062115013599396, -0.20961026847362518, 0.26534581184387207, -0.11197765916585922, -0.047000281512737274, 0.007982756942510605, 0.04234151542186737, -0.1756001114845276, -0.14697851240634918, -0.013337291777133942, 0.05835193023085594, 0.2019062340259552, -0.06344172358512878, 0.1598038524389267, 0.0640169084072113, -0.03413241356611252, 0.09754352271556854, -0.11456222832202911, -0.06348560005426407, 0.020651353523135185, -0.083509661257267, 0.010851705446839333, 0.16183792054653168, 0.18149790167808533, -0.05930820852518082, 0.12680256366729736, -0.11742354929447174, 0.012717446312308311, 0.12431330978870392, -0.21259069442749023, 0.007792627438902855, -0.1888720840215683, -0.022370288148522377, -0.029985636472702026, -0.2583160996437073, -0.173287034034729, 0.0777260810136795, -0.060274671763181686, 0.23875661194324493, -0.05208360776305199, -0.22865566611289978, -0.11389003694057465, -0.04498480260372162, 0.0025321352295577526, 0.1082838773727417, -0.07419050484895706, 0.19813290238380432, 0.021130533888936043, -0.2541513442993164, 0.08837858587503433, -0.04012221843004227, -0.2272104024887085, -0.03797949478030205, -0.04753439500927925, -0.11193022131919861, 0.21080279350280762, 0.17096200585365295, 0.0310786385089159, 0.19019874930381775, 0.07653757184743881, -0.19773828983306885, 0.10900852829217911, 0.12057997286319733, 0.056720878928899765, -0.2506893277168274, -0.00997767224907875, -0.06437989324331284, -0.03515607863664627, -0.1993248611688614, -0.15005846321582794, 0.06764047592878342, -0.26654553413391113, -0.07458636164665222, -0.07690950483083725, -0.11328499019145966, 0.08959925919771194, -0.209751158952713, -0.05852527916431427, -0.1390381008386612, -0.16182047128677368, 0.26380831003189087, 0.0326259508728981, -0.10471510142087936, -0.2509143650531769, 0.07022809237241745, -0.09203410148620605, -0.16469430923461914, 0.106235072016716, 0.0870237872004509, -0.10155308246612549, 0.05158211663365364, -0.10473357886075974, -0.11868815124034882]
[0.10156630724668503, 0.16175906360149384, 0.03475477918982506, -0.09199957549571991, 0.17350508272647858, -0.05078623443841934, 0.016860969364643097, -0.054746113717556, -0.10087067633867264, 0.0742572546005249, -0.015400845557451248, -0.11343449354171753, 0.09772296249866486, -0.08828772604465485, -0.1904039978981018, -0.20416465401649475, -0.2249036431312561, 0.05361930653452873, -0.11121417582035065, 0.22499248385429382, 0.15665972232818604, -0.13500699400901794, 0.03643786907196045, 0.2062666416168213, -0.0907558798789978, 0.059411272406578064, 0.13326701521873474, -0.04294237121939659, 0.13755550980567932, 0.12962916493415833, 0.1640758067369461, 0.1474146693944931, 0.10502021014690399, -0.041233375668525696, 0.10486893355846405, 0.049511898308992386, -0.0014180551515892148, -0.025373611599206924, -0.07115578651428223, -0.17529743909835815, 0.011683240532875061, -0.2363658994436264, -0.07586772739887238, -0.000445145764388144, 0.07937204837799072, 0.05130325257778168, 0.028469698503613472, -0.1944059580564499, -0.10053829103708267, -0.06890121102333069, -0.035406775772571564, -0.05664249509572983, 0.06833845376968384, 0.17762857675552368, -0.05695248395204544, -0.0736139565706253, -0.032397691160440445, -0.0157381109893322, -0.22832153737545013, -0.07842625677585602, 0.092953622341156, -0.1301375776529312, 0.1441950798034668, -0.014223704114556313, 0.04632251709699631, 0.09532946348190308, 0.06003440544009209, -0.06558387726545334, 0.008159201592206955, 0.12118366360664368, 0.0034644044935703278, -0.25146469473838806, -0.024547385051846504, -0.11596974730491638, -0.191380113363266, -0.2660330533981323, 0.13905999064445496, -0.03406941145658493, -0.2712392807006836, -0.09637153148651123, -0.275766521692276, -0.05856045335531235, 0.085065096616745, -0.13157181441783905, -0.08416327089071274, -0.007428434677422047, -0.03553636744618416, 0.2856295108795166, 0.06013615056872368, -0.12370102107524872, -0.012605978175997734, -0.01588829979300499, -0.07501465827226639, -0.12335111200809479, -0.008008680306375027, 0.0010670890333130956, -0.06865189969539642, -0.07843323051929474, -0.0834580510854721, -0.03004416823387146]
[-0.057925958186388016, 0.06918076425790787, -0.12886594235897064, -0.04693923145532608, 0.006366055458784103, -0.06291577219963074, -0.05880755931138992, -0.055496349930763245, 0.061282552778720856, 0.1422417014837265, -0.008001044392585754, -0.12183938920497894, 0.005012962967157364, 0.0938907265663147, 0.0037162243388593197, 0.032904770225286484, 0.02227187342941761, 0.09049855172634125, 0.045305218547582626, 0.0016934290761128068, -0.04486897960305214, -0.0803564041852951, 0.03020896017551422, 0.02855597622692585, -0.10627110302448273, -0.03854169696569443, 0.0612625852227211, -0.06935042887926102, 0.0689721629023552, 0.06945482641458511, 0.039582107216119766, 0.0500369556248188, 0.0821312963962555, 0.08499542623758316, 0.007084852084517479, 0.0839301347732544, -0.0921839103102684, 0.034807708114385605, -0.04364462196826935, 0.022619934752583504, -0.16801957786083221, -0.038443710654973984, 0.09979142248630524, -0.026540560647845268, 0.035477280616760254, 0.06132466346025467, -0.14089137315750122, -0.10324855148792267, -0.13003504276275635, -0.07187861949205399, -0.11670789122581482, -0.019675027579069138, -0.013461936265230179, 0.010522229596972466, 0.03147929161787033, -0.05716951936483383, 0.018220461905002594, -0.15778802335262299, -0.10374374687671661, -0.0692116990685463, 0.07576120644807816, -0.0853240042924881, 0.06760471314191818, 0.09718587249517441, -0.01586231216788292, 0.029512349516153336, -0.12597481906414032, -0.07110098004341125, -0.031188273802399635, 0.0288169477134943, 0.011423231102526188, -0.029417384415864944, 0.04064876586198807, -0.02013535425066948, -0.11463627219200134, 0.13012781739234924, 0.21826617419719696, 0.06832066923379898, -0.09092710167169571, -0.04847045615315437, -0.04989920184016228, -0.053545910865068436, 0.020035376772284508, -0.026056822389364243, -0.015143970027565956, 0.006830599159002304, -0.08118288218975067, -0.09371856600046158, 0.012518789619207382, -0.06216348335146904, -0.06769018620252609, 0.03659600019454956, -0.0941699966788292, -0.023761499673128128, 0.107540562748909, -0.002667877357453108, -0.012545334175229073, 0.029643602669239044, -0.043061546981334686, 0.13909031450748444]
[-0.0759470984339714, 0.08886757493019104, 0.039369720965623856, -0.03849227726459503, 0.05598338320851326, -0.05514197051525116, -0.0011294280411675572, -0.015193922445178032, -0.11493844538927078, 0.042149271816015244, -0.043846495449543, -0.12788201868534088, 0.13756345212459564, 0.022039389237761497, -0.07289516180753708, -0.14546513557434082, -0.15898950397968292, 0.0010726620675995946, -0.14195123314857483, 0.19812990725040436, 0.04488612711429596, -0.11053581535816193, 0.06446177512407303, 0.14077548682689667, 0.014710376039147377, 0.03728741407394409, 0.15711098909378052, 0.07109212130308151, 0.01540350541472435, 0.06719117611646652, 0.1734415590763092, 0.1414165198802948, 0.12177523970603943, -0.02813813090324402, 0.09541922062635422, 0.15192590653896332, 0.11253684014081955, 0.016037026420235634, -0.09802770614624023, 0.025528643280267715, 0.08552015572786331, -0.11273364722728729, -0.08633272349834442, 0.006489156745374203, 0.04010086879134178, 0.0157715305685997, -0.012277236208319664, -0.14967142045497894, -0.09814317524433136, -0.09414704144001007, -0.006587700918316841, 0.0014424842083826661, 0.11911334097385406, 0.12275086343288422, -0.01982542872428894, -0.10323286056518555, -0.00208250992000103, -0.11448298394680023, -0.1741335690021515, -0.045614469796419144, 0.07025296241044998, -0.1130199134349823, 0.11324350535869598, 0.051322273910045624, 0.10044816881418228, 0.08415944874286652, -0.11590796709060669, -0.022225014865398407, -0.010879216715693474, 0.03900352865457535, 0.06490883231163025, -0.18544235825538635, 0.09182857722043991, -0.16027705371379852, -0.18769003450870514, -0.2563880681991577, 0.02590879797935486, -0.029597021639347076, -0.2303164154291153, -0.017852015793323517, -0.12815722823143005, 0.012985268607735634, -0.03245283290743828, -0.06734470278024673, -0.09586064517498016, 0.12573260068893433, -0.07498317956924438, 0.19839543104171753, 0.021533429622650146, -0.01430211029946804, -0.06161431595683098, -0.04059457778930664, -0.09095308184623718, -0.05048460140824318, 0.09873424470424652, -0.0002438670489937067, -0.13692618906497955, -2.6159221306443214e-05, -0.06038129702210426, -0.059152886271476746]
[-0.21380996704101562, -0.13132169842720032, 0.019310399889945984, -0.05473311245441437, 0.1526648849248886, -0.08725214749574661, -0.14317961037158966, 0.07822177559137344, 0.135586678981781, 0.14435157179832458, 0.055092953145504, -0.09299454092979431, -0.07939337193965912, -0.1540047973394394, -0.07182065397500992, 0.13086269795894623, -0.11377857625484467, 0.07839735597372055, -0.08001227676868439, 0.031210018321871758, -0.05659127235412598, -0.054141413420438766, 0.031029636040329933, 0.10086949169635773, -0.043224796652793884, 0.00308039877563715, -0.20935752987861633, 0.11401499807834625, 0.028674675151705742, 0.09292827546596527, -0.0005351144354790449, 0.09423734247684479, 0.05857089161872864, -0.1726607233285904, 0.14737848937511444, 0.14471669495105743, 0.02120158262550831, 0.04059072956442833, -0.08043530583381653, -0.021943099796772003, -0.14510877430438995, -0.0074053481221199036, -0.012955606915056705, -0.04841482266783714, 0.011053974740207195, -0.012162160128355026, -0.0018962324829772115, -0.09878800809383392, -0.14720961451530457, -0.030721666291356087, -0.06989564001560211, -0.06215113028883934, 0.13608525693416595, 0.1452399343252182, 0.09827223420143127, -0.08605889230966568, -0.06843036413192749, 0.017865141853690147, -0.22545725107192993, -0.0387747660279274, 0.06082352250814438, -0.0831959918141365, 0.10724098980426788, 0.04798952862620354, 0.07373768836259842, 0.08200391381978989, -0.2633952498435974, 0.03438297659158707, 0.042446546256542206, 0.07278420031070709, 0.007330980151891708, -0.06710180640220642, 0.1439739465713501, 0.09066372364759445, -0.10184536874294281, -0.1694592535495758, 0.025209704414010048, -0.12461142241954803, 0.06662635505199432, -3.680819645524025e-06, -0.09312988072633743, 0.19476661086082458, -0.04637138172984123, -0.10658397525548935, -0.0682135596871376, -0.05050434172153473, -0.14689835906028748, 0.10123395174741745, 0.10148638486862183, 0.035475052893161774, -0.14561931788921356, 0.08481132984161377, -0.016556935384869576, 0.044146813452243805, -0.04951053485274315, -0.004263756796717644, 0.03735557571053505, 0.03982217609882355, -0.05138640105724335, -0.042613349854946136]
[0.11658728867769241, 0.1373695582151413, 0.011405564844608307, -0.03522590547800064, -0.03823070600628853, -0.07190600782632828, -0.025670871138572693, 0.004681674763560295, -0.03282235935330391, 0.07500015199184418, 0.045994363725185394, -0.10016591846942902, 0.04166528210043907, -0.003120487555861473, -0.12492968142032623, -0.14450639486312866, -0.1641535609960556, 0.043786775320768356, -0.015000013634562492, 0.116584911942482, 0.044595278799533844, -0.04445551708340645, -0.0309308972209692, 0.09084717929363251, -0.04198908433318138, -0.03756621852517128, 0.12663903832435608, -0.06911839544773102, 0.04056447371840477, 0.05638447776436806, 0.14436745643615723, 0.15462535619735718, 0.10523654520511627, -0.03723651170730591, 0.1258971244096756, 0.08216936886310577, -0.048873983323574066, -0.07023279368877411, -0.008814524859189987, -0.13328610360622406, 0.06170014664530754, -0.07652007043361664, -0.008159959688782692, 0.008317908272147179, 0.0019017235608771443, -0.03180805966258049, 0.008974030613899231, -0.09658242762088776, -0.0714564099907875, -0.016153749078512192, 0.0008736851159483194, -0.07611075788736343, 0.04419224336743355, 0.13023529946804047, -0.026515530422329903, -0.02171596884727478, -0.05614380165934563, -0.06821142137050629, -0.2537420392036438, -0.05183759704232216, 0.02109498344361782, -0.10141712427139282, 0.0124464500695467, 0.05756060406565666, -0.002940644510090351, 0.08535809069871902, 0.009810693562030792, -0.0568716898560524, 0.03354823216795921, 0.10548365861177444, 0.0320822075009346, -0.08049718290567398, 0.04709719121456146, -0.04034142196178436, -0.12279996275901794, -0.19983255863189697, 0.1711462289094925, -0.0379335954785347, -0.13990715146064758, -0.09194641560316086, -0.06410390138626099, 0.03859204426407814, -0.024677889421582222, -0.08648975193500519, -0.03559793904423714, -0.05358284339308739, -0.08417642116546631, 0.26352283358573914, 0.059523168951272964, -0.01860310323536396, 0.007806176319718361, 0.009663564153015614, -0.020084697753190994, -0.1020250990986824, 0.08342108130455017, -0.03589830920100212, -0.07026980072259903, -0.012292355298995972, -0.04559105262160301, 0.01329546794295311]
[-0.10373949259519577, 0.12232688069343567, 0.08711323887109756, 0.02278902940452099, -0.029922492802143097, 0.04260241240262985, -0.021473582834005356, 0.042960025370121, -0.08818183839321136, 0.07394662499427795, 0.04495617002248764, -0.15259350836277008, 0.022490328177809715, 0.044990431517362595, -0.12258942425251007, -0.22030529379844666, -0.1414787918329239, -0.012728944420814514, -0.04322943836450577, 0.038576312363147736, 0.048505667597055435, -0.09304407238960266, 0.06501994282007217, 0.10831756889820099, 0.03195403888821602, -0.017487207427620888, 0.11309841275215149, -0.059128113090991974, 0.09398934990167618, 0.022725893184542656, 0.08792395144701004, 0.1363893449306488, 0.08788450062274933, 0.13682447373867035, 0.08736101537942886, 0.13477733731269836, -0.032106392085552216, -0.020141322165727615, -0.017787322402000427, -0.09042692184448242, 0.0921885222196579, -0.0952538251876831, -0.12020346522331238, 0.06400297582149506, -0.05621640756726265, 0.020024685189127922, 0.016505179926753044, -0.11772701144218445, -0.028628593310713768, -0.08116178959608078, 0.03507572039961815, -0.057154715061187744, 0.1537807583808899, 0.10738595575094223, 0.017865866422653198, -0.01294286735355854, -0.044364962726831436, -0.06369936466217041, -0.19060318171977997, -0.02648981846868992, -0.010679136961698532, -0.0983063206076622, 0.027198461815714836, 0.11385956406593323, 0.07434235513210297, 0.08030947297811508, -0.11993464827537537, -0.037663113325834274, 0.05632752925157547, 0.06897541135549545, 0.036674920469522476, -0.1645691990852356, 0.09238139539957047, -0.08617660403251648, -0.06842072308063507, -0.16048114001750946, 0.10501648485660553, -0.009659748524427414, -0.09562888741493225, -0.12223778665065765, -0.10133819282054901, -0.0271803867071867, -0.0766231045126915, -0.08460362255573273, -0.07017507404088974, -0.0085111353546381, -0.0709809884428978, -0.08141905069351196, 0.05012090876698494, -0.11483848094940186, -0.06876933574676514, -0.050576914101839066, 0.0005929984617978334, -0.015737127512693405, -0.003847705200314522, -0.005307011306285858, -0.11010456085205078, -0.013647586107254028, -0.035138845443725586, -0.10417982190847397]
[-0.08888319134712219, 0.1911366730928421, 0.07599803805351257, -0.040400996804237366, 0.10686364024877548, -0.05967872962355614, -0.016896231099963188, 0.057045191526412964, -0.13091620802879333, 0.1411169469356537, 0.04081114009022713, -0.11963117122650146, 0.052465517073869705, 0.0454750694334507, -0.10372990369796753, -0.24501490592956543, -0.19171588122844696, 0.08650068193674088, -0.0031971465796232224, -0.05845670774579048, -0.033972565084695816, -0.10386539995670319, -0.054901640862226486, 0.1397092044353485, 0.017219290137290955, 0.06144685298204422, 0.11008963733911514, -0.0898248553276062, 0.1233459860086441, -0.004262334667146206, 0.1377890259027481, 0.11258164048194885, 0.05502726882696152, 0.11972229182720184, 0.03569633141160011, 0.0201004259288311, -0.015042988583445549, -0.0051848795264959335, -0.09951560944318771, -0.22391238808631897, 0.020165346562862396, -0.055158212780952454, 0.0011036285432055593, 0.09859434515237808, -0.023894473910331726, 0.020637014880776405, 0.014396315440535545, -0.08881816267967224, -0.07814457267522812, -0.11746042221784592, -0.06561822444200516, -0.020083241164684296, 0.06498278677463531, 0.13752609491348267, -0.0029831696301698685, -0.038045112043619156, 0.02029929868876934, 0.026428135111927986, -0.24761386215686798, -0.09910377860069275, 0.012468328699469566, -0.0654400959610939, 0.07245711237192154, 0.0652318000793457, 0.004795469343662262, 0.015204986557364464, -0.02169494330883026, -0.09953506290912628, 0.12856625020503998, 0.1526378095149994, 0.028887445107102394, -0.2040547877550125, 0.021120162680745125, -0.07991321384906769, -0.16561084985733032, -0.20513753592967987, 0.017768148332834244, 0.044948481023311615, -0.2080794870853424, -0.02763805165886879, -0.12584912776947021, 0.043023958802223206, 0.04386959597468376, -0.10590220987796783, -0.056744519621133804, 0.03761745244264603, -0.01676030643284321, 0.018816864117980003, 0.008955636993050575, -0.031401898711919785, -0.06632766127586365, 0.052275534719228745, -0.012644654139876366, -0.10849697887897491, -0.06080463528633118, 0.012931467965245247, -0.10255862027406693, 0.04051943123340607, -0.04152392968535423, -0.1239897683262825]
[0.08607764542102814, 0.17019104957580566, -0.0006084797205403447, -0.05993187800049782, 0.03256744146347046, -0.01676780916750431, -0.038848184049129486, 0.039060741662979126, -0.0921657532453537, 0.08007548749446869, 0.02006451040506363, -0.07714430242776871, 0.07951059937477112, -0.0013520756037905812, -0.04310780018568039, -0.16642017662525177, -0.19965238869190216, 0.10690545290708542, -0.03074314258992672, 0.2528173625469208, 0.07714173942804337, -0.12517474591732025, -0.007336323149502277, 0.15843002498149872, -0.0566389262676239, -0.057237979024648666, 0.10966991633176804, 0.023176206275820732, 0.09186612069606781, 0.0636490061879158, 0.15082032978534698, 0.0916641429066658, 0.17482946813106537, -0.04886432737112045, 0.14363117516040802, -0.022642245516180992, -0.0008596514817327261, -0.00456264428794384, -0.014677396044135094, -0.035707201808691025, 0.08977341651916504, -0.19282175600528717, -0.02558332309126854, -0.04968070611357689, -0.024100113660097122, 0.013231122866272926, 0.045959584414958954, -0.09061089903116226, 0.04629715904593468, 0.019794123247265816, -0.026400184258818626, -0.08576175570487976, 0.12149441242218018, 0.1727306991815567, 0.003627479076385498, -0.07257629185914993, -0.007507268339395523, -0.11975014209747314, -0.2227492332458496, -0.0307691041380167, 0.047625962644815445, -0.1346530169248581, 0.07321801036596298, 0.07689559459686279, 0.09629707038402557, 0.06633912771940231, 0.029902366921305656, -0.07765382528305054, 0.018523098900914192, 0.08191543817520142, -0.008256619796156883, -0.11121173202991486, 0.06396050751209259, -0.17829817533493042, -0.19367751479148865, -0.2367507815361023, 0.0027474905364215374, -0.034818150103092194, -0.22763894498348236, -0.1276789903640747, -0.0819052904844284, -0.049499742686748505, 0.0724228098988533, -0.061380624771118164, -0.0870233029127121, 0.06076641380786896, -0.041728924959897995, 0.25227090716362, 0.06759250909090042, -0.07796662300825119, 0.0033073178492486477, 0.08666207641363144, -0.07147621363401413, -0.16569697856903076, 0.09095941483974457, 0.006616311147809029, -0.06669583171606064, -0.10899116098880768, -0.08475145697593689, -0.029643889516592026]
[0.0167397353798151, -0.004842691123485565, -0.1128866970539093, 0.04227736219763756, 0.012960091233253479, 0.011013213545084, -0.11350961774587631, -0.010157926939427853, -0.015711959451436996, 0.06040376052260399, -0.0019723810255527496, -0.042761415243148804, -0.013872288167476654, 0.0019657495431602, -0.06217118725180626, -0.05238994583487511, 0.017391450703144073, 0.04577694460749626, -0.006911503151059151, 0.0823122188448906, 0.07535067200660706, -0.03654387593269348, -0.015334505587816238, 0.038817815482616425, -0.08090018481016159, 0.0039753057062625885, 0.1486576348543167, 0.01750458963215351, 0.06192198023200035, 0.023289237171411514, -0.0064597297459840775, 0.013570211827754974, 0.10240727663040161, -0.06280840933322906, 0.011321991682052612, 0.14672552049160004, 0.02608465775847435, 0.019605662673711777, -0.01026967167854309, -0.011862881481647491, -0.13751603662967682, -0.0006441308651119471, 0.1273452788591385, 0.0017247275682166219, 0.04051799327135086, 0.00043778843246400356, -0.07868515700101852, -0.03427287936210632, 0.04335641860961914, -0.03914356231689453, 0.01226434763520956, -0.01983322948217392, -0.04681765288114548, -0.009301968850195408, 0.004291625693440437, -0.05011162906885147, 0.004028595983982086, -0.09270960092544556, -0.1458003968000412, -0.059727076441049576, 0.07216791808605194, -0.06216662749648094, 0.014774991199374199, -0.021119393408298492, 0.023553363978862762, 0.007676362991333008, -0.09252052754163742, -0.012075025588274002, 0.0046803453005850315, 0.0212764423340559, -0.010506775230169296, -0.0880601555109024, 0.07747135311365128, -0.043505094945430756, -0.07475967705249786, 0.09861138463020325, 0.1665058135986328, 0.07182243466377258, -0.02788664773106575, -0.09230737388134003, -0.09029519557952881, -0.02199448272585869, 0.03408190980553627, 0.009865861386060715, -0.029453285038471222, 0.01846334896981716, -0.009551838040351868, 0.05659817159175873, 0.0003997629974037409, -0.014731118455529213, 0.01584557630121708, 0.033083029091358185, -0.03536306694149971, -0.1101723164319992, 0.06181475892663002, 0.10259059071540833, -0.056701987981796265, 0.04994921758770943, -0.05061444640159607, -0.03505050390958786]
[0.09385578334331512, 0.2823984622955322, -0.039824228733778, -0.03768064081668854, -0.011583413928747177, -0.0667111873626709, 0.008570356294512749, -0.06638035923242569, -0.02715219371020794, 0.11714479327201843, -0.0248126070946455, -0.1584155112504959, 0.0687962993979454, 0.0016989671858027577, -0.1701679527759552, -0.1341729313135147, -0.2380063384771347, 0.08106458187103271, -0.07313504070043564, 0.2636851668357849, 0.12883590161800385, -0.1479874849319458, -0.0788288339972496, 0.21041564643383026, -0.10941816866397858, 0.017744794487953186, 0.06474295258522034, -0.044049352407455444, 0.05805448815226555, 0.017974205315113068, 0.10848988592624664, 0.15435345470905304, 0.030937595292925835, -0.08472803980112076, 0.0752163901925087, 0.0001666593598201871, -0.03468463197350502, -0.0729534775018692, -0.04470284283161163, -0.108718141913414, 0.08719746023416519, -0.27114570140838623, 0.059508729726076126, 0.038248732686042786, 0.10605165362358093, 0.04128587990999222, 0.004212871193885803, -0.09655933827161789, 0.023470092564821243, -0.03706376999616623, -0.03011094033718109, -0.08168155699968338, 0.23546914756298065, 0.16893164813518524, -0.06356589496135712, -0.05209055915474892, -0.05053587257862091, -0.009372097440063953, -0.2262803018093109, -0.11399388313293457, 0.08183780312538147, -0.1223558783531189, 0.16953465342521667, -0.032750923186540604, 0.08488915860652924, 0.07106318324804306, -0.032387975603342056, -0.10493183135986328, 0.00030305073596537113, 0.056732915341854095, 0.006831415928900242, -0.2322445958852768, -0.05479736626148224, -0.1139720231294632, -0.17516884207725525, -0.30521100759506226, -0.010563189163804054, -0.04234015569090843, -0.284407377243042, -0.15601789951324463, -0.11952029168605804, -0.09393806755542755, 0.06870798766613007, -0.1250561624765396, 0.013570953160524368, -0.03888600692152977, -0.03819260373711586, 0.30198198556900024, 0.09196150302886963, -0.11343306303024292, -0.07184428721666336, 0.05340748280286789, -0.07912898808717728, -0.14411576092243195, -0.028128497302532196, 0.06540938466787338, -0.1503356546163559, -0.2053983062505722, -0.1089097261428833, -0.08645766973495483]
